modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=glass,filename=assets/mcwwindows/textures/block/glass.png,xcount=1,ycount=1
texture:id=glass1,filename=assets/minecraft/textures/block/glass.png,xcount=1,ycount=1
texture:id=stripped_oak_log,filename=assets/minecraft/textures/block/stripped_oak_log.png,xcount=1,ycount=1
texture:id=oak_planks,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=spruce_log,filename=assets/minecraft/textures/block/spruce_log.png,xcount=1,ycount=1
texture:id=stripped_spruce_log,filename=assets/minecraft/textures/block/stripped_spruce_log.png,xcount=1,ycount=1
texture:id=spruce_planks,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=birch_log,filename=assets/minecraft/textures/block/birch_log.png,xcount=1,ycount=1
texture:id=stripped_birch_log,filename=assets/minecraft/textures/block/stripped_birch_log.png,xcount=1,ycount=1
texture:id=birch_planks,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
texture:id=jungle_log,filename=assets/minecraft/textures/block/jungle_log.png,xcount=1,ycount=1
texture:id=stripped_jungle_log,filename=assets/minecraft/textures/block/stripped_jungle_log.png,xcount=1,ycount=1
texture:id=jungle_planks,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=acacia_log,filename=assets/minecraft/textures/block/acacia_log.png,xcount=1,ycount=1
texture:id=stripped_acacia_log,filename=assets/minecraft/textures/block/stripped_acacia_log.png,xcount=1,ycount=1
texture:id=acacia_planks,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=dark_oak_log,filename=assets/minecraft/textures/block/dark_oak_log.png,xcount=1,ycount=1
texture:id=stripped_dark_oak_log,filename=assets/minecraft/textures/block/stripped_dark_oak_log.png,xcount=1,ycount=1
texture:id=dark_oak_planks,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=mangrove_log,filename=assets/minecraft/textures/block/mangrove_log.png,xcount=1,ycount=1
texture:id=stripped_mangrove_log,filename=assets/minecraft/textures/block/stripped_mangrove_log.png,xcount=1,ycount=1
texture:id=mangrove_planks,filename=assets/minecraft/textures/block/mangrove_planks.png,xcount=1,ycount=1
texture:id=crimson_stem,filename=assets/minecraft/textures/block/crimson_stem.png,xcount=1,ycount=1
texture:id=stripped_crimson_stem,filename=assets/minecraft/textures/block/stripped_crimson_stem.png,xcount=1,ycount=1
texture:id=crimson_planks,filename=assets/minecraft/textures/block/crimson_planks.png,xcount=1,ycount=1
texture:id=warped_stem,filename=assets/minecraft/textures/block/warped_stem.png,xcount=1,ycount=1
texture:id=stripped_warped_stem,filename=assets/minecraft/textures/block/stripped_warped_stem.png,xcount=1,ycount=1
texture:id=warped_planks,filename=assets/minecraft/textures/block/warped_planks.png,xcount=1,ycount=1
