modname:mcwpaths

texture:id=oak_planks_path,filename=assets/mcwpaths/textures/block/oak_planks_path.png,xcount=1,ycount=1
texture:id=spruce_planks_path,filename=assets/mcwpaths/textures/block/spruce_planks_path.png,xcount=1,ycount=1
texture:id=birch_planks_path,filename=assets/mcwpaths/textures/block/birch_planks_path.png,xcount=1,ycount=1
texture:id=jungle_planks_path,filename=assets/mcwpaths/textures/block/jungle_planks_path.png,xcount=1,ycount=1
texture:id=acacia_planks_path,filename=assets/mcwpaths/textures/block/acacia_planks_path.png,xcount=1,ycount=1
texture:id=dark_oak_planks_path,filename=assets/mcwpaths/textures/block/dark_oak_planks_path.png,xcount=1,ycount=1
texture:id=crimson_planks_path,filename=assets/mcwpaths/textures/block/crimson_planks_path.png,xcount=1,ycount=1
texture:id=warped_planks_path,filename=assets/mcwpaths/textures/block/warped_planks_path.png,xcount=1,ycount=1
texture:id=mangrove_planks_path,filename=assets/mcwpaths/textures/block/mangrove_planks_path.png,xcount=1,ycount=1
texture:id=andesite_diamond_paving,filename=assets/mcwpaths/textures/block/andesite_diamond_paving.png,xcount=1,ycount=1
texture:id=andesite_basket_weave_paving,filename=assets/mcwpaths/textures/block/andesite_basket_weave_paving.png,xcount=1,ycount=1
texture:id=andesite_square_paving,filename=assets/mcwpaths/textures/block/andesite_square_paving.png,xcount=1,ycount=1
texture:id=andesite_honeycomb_paving,filename=assets/mcwpaths/textures/block/andesite_honeycomb_paving.png,xcount=1,ycount=1
texture:id=andesite_clover_paving,filename=assets/mcwpaths/textures/block/andesite_clover_paving.png,xcount=1,ycount=1
texture:id=andesite_dumble_paving,filename=assets/mcwpaths/textures/block/andesite_dumble_paving.png,xcount=1,ycount=1
texture:id=diorite_diamond_paving,filename=assets/mcwpaths/textures/block/diorite_diamond_paving.png,xcount=1,ycount=1
texture:id=diorite_basket_weave_paving,filename=assets/mcwpaths/textures/block/diorite_basket_weave_paving.png,xcount=1,ycount=1
texture:id=diorite_square_paving,filename=assets/mcwpaths/textures/block/diorite_square_paving.png,xcount=1,ycount=1
texture:id=diorite_honeycomb_paving,filename=assets/mcwpaths/textures/block/diorite_honeycomb_paving.png,xcount=1,ycount=1
texture:id=diorite_clover_paving,filename=assets/mcwpaths/textures/block/diorite_clover_paving.png,xcount=1,ycount=1
texture:id=diorite_dumble_paving,filename=assets/mcwpaths/textures/block/diorite_dumble_paving.png,xcount=1,ycount=1
texture:id=granite_diamond_paving,filename=assets/mcwpaths/textures/block/granite_diamond_paving.png,xcount=1,ycount=1
texture:id=granite_basket_weave_paving,filename=assets/mcwpaths/textures/block/granite_basket_weave_paving.png,xcount=1,ycount=1
texture:id=granite_square_paving,filename=assets/mcwpaths/textures/block/granite_square_paving.png,xcount=1,ycount=1
texture:id=granite_honeycomb_paving,filename=assets/mcwpaths/textures/block/granite_honeycomb_paving.png,xcount=1,ycount=1
texture:id=granite_clover_paving,filename=assets/mcwpaths/textures/block/granite_clover_paving.png,xcount=1,ycount=1
texture:id=granite_dumble_paving,filename=assets/mcwpaths/textures/block/granite_dumble_paving.png,xcount=1,ycount=1
texture:id=sandstone_diamond_paving,filename=assets/mcwpaths/textures/block/sandstone_diamond_paving.png,xcount=1,ycount=1
texture:id=sandstone_basket_weave_paving,filename=assets/mcwpaths/textures/block/sandstone_basket_weave_paving.png,xcount=1,ycount=1
texture:id=sandstone_square_paving,filename=assets/mcwpaths/textures/block/sandstone_square_paving.png,xcount=1,ycount=1
texture:id=sandstone_honeycomb_paving,filename=assets/mcwpaths/textures/block/sandstone_honeycomb_paving.png,xcount=1,ycount=1
texture:id=sandstone_clover_paving,filename=assets/mcwpaths/textures/block/sandstone_clover_paving.png,xcount=1,ycount=1
texture:id=sandstone_dumble_paving,filename=assets/mcwpaths/textures/block/sandstone_dumble_paving.png,xcount=1,ycount=1
